,time [fs]
0,2.1885808100269795e-32
1,4.6095277920389e-17
2,1.3119231634644916e-16
3,2.2261273517547095e-16
4,3.4033110954462383e-16
5,4.925351081721269e-16
6,6.778397498489221e-16
7,8.963800409404133e-16
8,1.1286359110566722e-15
9,1.3691086584766184e-15
10,1.6080212283422372e-15
11,1.814625814716423e-15
12,2.0008938290858745e-15
13,2.1767599104662664e-15
14,2.329269260404045e-15
15,2.4581160157268743e-15
16,2.572343356104618e-15
17,2.674619282455729e-15
18,2.765489198904018e-15
19,2.8480574399923686e-15
20,2.924980808021683e-15
21,2.9969217259815286e-15
22,3.0642066004255293e-15
23,3.127655667962403e-15
24,3.1880845197612914e-15
25,3.245834648266779e-15
26,3.300940270737975e-15
27,3.3536827189726873e-15
28,3.40447957589918e-15
29,3.453674439952651e-15
30,3.501470093823828e-15
31,3.5479989352129856e-15
32,3.593323236967724e-15
33,3.637487648431303e-15
34,3.680523158192351e-15
35,3.722444334510405e-15
36,3.763285619159357e-15
37,3.803129481549601e-15
38,3.842057906263527e-15
39,3.880146916850305e-15
40,3.917466484238109e-15
41,3.954073465032284e-15
42,3.990005874359066e-15
43,4.025296804002474e-15
44,4.059976218774303e-15
45,4.094071175089635e-15
46,4.127608775223977e-15
47,4.160617639336895e-15
48,4.193124648623034e-15
49,4.22515491372279e-15
50,4.256731790561464e-15
51,4.287876488694602e-15
52,4.3186078211974086e-15
53,4.348943289708449e-15
54,4.378899276179008e-15
55,4.408491096189708e-15
56,4.437733333896622e-15
57,4.466639932511011e-15
58,4.495224042982998e-15
59,4.523498066634902e-15
60,4.5514737111283384e-15
61,4.579161990754162e-15
62,4.606573255952754e-15
63,4.6337173063233816e-15
64,4.6606034238316436e-15
65,4.687240405818607e-15
66,4.7136366325252215e-15
67,4.7398000797574665e-15
68,4.765738335891061e-15
69,4.791458626626944e-15
70,4.816967836705456e-15
71,4.842272516455477e-15
72,4.867378917697426e-15
73,4.8922930145411006e-15
74,4.917020511125803e-15
75,4.941566857922445e-15
76,4.96593727323803e-15
77,4.9901367583145845e-15
78,5.0141700982409545e-15
79,5.038041880248908e-15
80,5.0617565024361755e-15
81,5.085318187089619e-15
82,5.108730986364514e-15
83,5.131998791379914e-15
84,5.155125346322128e-15
85,5.17811424319614e-15
86,5.2009689439068636e-15
87,5.223692781302976e-15
88,5.2462889598653396e-15
89,5.268760565292823e-15
90,5.29111057351114e-15
91,5.313341853955027e-15
92,5.335457177572921e-15
93,5.3574592106381445e-15
94,5.379350526682083e-15
95,5.4011336161534066e-15
96,5.422810884883055e-15
97,5.444384651786988e-15
98,5.465857158831926e-15
99,5.487230581315886e-15
100,5.50850701865314e-15
101,5.5296884947668115e-15
102,5.5507769806405176e-15
103,5.571774381828824e-15
104,5.592682533092313e-15
105,5.613503222723584e-15
106,5.6342381857815175e-15
107,5.654889096842623e-15
108,5.675457575993384e-15
109,5.695945203023754e-15
110,5.716353511136282e-15
111,5.736683982412156e-15
112,5.756938056038735e-15
113,5.777117130300029e-15
114,5.7972225649761735e-15
115,5.817255681116428e-15
116,5.8372177530208855e-15
117,5.857110028388842e-15
118,5.8769337235159546e-15
119,5.896690007835283e-15
120,5.9163800288188844e-15
121,5.936004902748667e-15
122,5.955565706894676e-15
123,5.975063495008105e-15
124,5.994499293376563e-15
125,6.013874101815982e-15
126,6.033188894339422e-15
127,6.052444613909207e-15
128,6.07164217969318e-15
129,6.09078249369535e-15
130,6.109866433077275e-15
131,6.128894850185649e-15
132,6.147868570010723e-15
133,6.166788401563781e-15
134,6.18565514322797e-15
135,6.204469565973587e-15
136,6.223232417292435e-15
137,6.2419444317302266e-15
138,6.260606329330498e-15
139,6.2792188047946805e-15
140,6.297782537798721e-15
141,6.3162982013183625e-15
142,6.3347664429569615e-15
143,6.353187894756746e-15
144,6.371563180483402e-15
145,6.389892905654539e-15
146,6.408177661802787e-15
147,6.426418028998667e-15
148,6.444614575345636e-15
149,6.462767852104057e-15
150,6.480878397877177e-15
151,6.4989467435785525e-15
152,6.516973406057085e-15
153,6.534958893529776e-15
154,6.552903701538878e-15
155,6.570808314880621e-15
156,6.58867320789702e-15
157,6.6064988448534965e-15
158,6.624285678872844e-15
159,6.642034156359696e-15
160,6.6597447151903975e-15
161,6.677417780592835e-15
162,6.6950537749644885e-15
163,6.7126531087605206e-15
164,6.730216173863654e-15
165,6.747743369135421e-15
166,6.765235087251285e-15
167,6.78269170506305e-15
168,6.800113589821852e-15
169,6.8175011067745574e-15
170,6.834854615570568e-15
171,6.8521744655994635e-15
172,6.869460999317034e-15
173,6.886714555570863e-15
174,6.903935468152658e-15
175,6.921124054772776e-15
176,6.938280638701939e-15
177,6.955405539433548e-15
178,6.972499060281458e-15
179,6.989561502722549e-15
180,7.006593165467744e-15
181,7.023594341587899e-15
182,7.040565319751579e-15
183,7.057506378173547e-15
184,7.074417795216327e-15
185,7.09129984530111e-15
186,7.10815279639401e-15
187,7.124976911430029e-15
188,7.141772448724405e-15
189,7.158539667119283e-15
190,7.175278818167162e-15
191,7.191990146080654e-15
192,7.208673896505736e-15
193,7.225330312344844e-15
194,7.241959625603489e-15
195,7.258562066297543e-15
196,7.275137864833993e-15
197,7.291687248426335e-15
198,7.308210443098467e-15
199,7.324707665351972e-15
200,7.3411791241059e-15
201,7.357625035811323e-15
202,7.374045616333447e-15
203,7.39044107191597e-15
204,7.406811601749506e-15
205,7.423157405120308e-15
206,7.439478681206506e-15
207,7.455775628843251e-15
208,7.472048444188824e-15
209,7.488297313423409e-15
210,7.504522423900363e-15
211,7.520723963834779e-15
212,7.536902114421298e-15
213,7.553057059281463e-15
214,7.569188976927778e-15
215,7.585298040260903e-15
216,7.601384427433019e-15
217,7.61744831244037e-15
218,7.633489863722254e-15
219,7.649509244553101e-15
220,7.665506622965263e-15
221,7.681482169460044e-15
222,7.697436044684389e-15
223,7.713368406669635e-15
224,7.729279417685188e-15
225,7.745169231000035e-15
226,7.761037999341286e-15
227,7.776885883559465e-15
228,7.792713037435083e-15
229,7.80851960235084e-15
230,7.824305724227508e-15
231,7.840071558060911e-15
232,7.855817251478538e-15
233,7.871542945162576e-15
234,7.887248784510124e-15
235,7.902934909285243e-15
236,7.918601456647592e-15
237,7.934248568878684e-15
238,7.94987637979756e-15
239,7.965485025444748e-15
240,7.981074643764473e-15
241,7.996645363903065e-15
242,8.012197317308425e-15
243,8.027730633066168e-15
244,8.043245439685802e-15
245,8.058741873844503e-15
246,8.074220058729037e-15
247,8.089680113477587e-15
248,8.10512216661452e-15
249,8.120546344006999e-15
250,8.135952764958679e-15
251,8.15134154917259e-15
252,8.166712815868237e-15
253,8.182066684645034e-15
254,8.197403276363242e-15
255,8.212722705370132e-15
256,8.228025082558264e-15
257,8.24331052174526e-15
258,8.258579139572405e-15
259,8.273831053643463e-15
260,8.289066368063349e-15
261,8.304285189695498e-15
262,8.319487634131167e-15
263,8.334673805345306e-15
264,8.349843810769487e-15
265,8.364997755020067e-15
266,8.38013573656174e-15
267,8.395257869571812e-15
268,8.41036426171511e-15
269,8.425455003359744e-15
270,8.44053019403237e-15
271,8.455589936845675e-15
272,8.470634332017394e-15
273,8.485663473801467e-15
274,8.500677458100593e-15
275,8.515676377242059e-15
276,8.530660244272556e-15
277,8.545629020359331e-15
278,8.560582816438322e-15
279,8.575521747648525e-15
280,8.590445911625978e-15
281,8.605355398243479e-15
282,8.620250292958362e-15
283,8.635130695482627e-15
284,8.649996702725378e-15
285,8.66484839976088e-15
286,8.67968587363193e-15
287,8.694509210261338e-15
288,8.709318502583369e-15
289,8.724113837834541e-15
290,8.738895312107105e-15
291,8.753663006982925e-15
292,8.768416933710784e-15
293,8.783157014199196e-15
294,8.797883097021096e-15
295,8.812595128065985e-15
296,8.827293156238918e-15
297,8.841977154890946e-15
298,8.856646937621208e-15
299,8.871302366999266e-15
300,8.885943509701309e-15
301,8.900570512728834e-15
302,8.915183500291352e-15
303,8.929782564995638e-15
304,8.944367842175716e-15
305,8.958939435450458e-15
306,8.973497121215187e-15
307,8.988040908864137e-15
308,9.002570981606926e-15
309,9.017087481613848e-15
310,9.031590125875653e-15
311,9.046078445395145e-15
312,9.060552237128382e-15
313,9.07501160225502e-15
314,9.08945667033284e-15
315,9.103887594457063e-15
316,9.11830439807185e-15
317,9.132706602268365e-15
318,9.147093840123941e-15
319,9.16146588384803e-15
320,9.175821971091911e-15
321,9.190161770457876e-15
322,9.204485039868404e-15
323,9.21879131318621e-15
324,9.23308057741088e-15
325,9.247352742654924e-15
326,9.261607886166634e-15
327,9.275845975995893e-15
328,9.290066485236417e-15
329,9.30426857446411e-15
330,9.318452113139614e-15
331,9.332617187870918e-15
332,9.346763712498919e-15
333,9.360891491086553e-15
334,9.375000354713961e-15
335,9.389090402098734e-15
336,9.40316160795139e-15
337,9.417212931193205e-15
338,9.431243590038967e-15
339,9.445253418002981e-15
340,9.45924229926297e-15
341,9.473210164585895e-15
342,9.48715683128418e-15
343,9.501082091365428e-15
344,9.514985051632542e-15
345,9.528865252374909e-15
346,9.542722571813053e-15
347,9.556557016791314e-15
348,9.570368194410377e-15
349,9.584155690958472e-15
350,9.597918882345975e-15
351,9.611656897888755e-15
352,9.62536960879913e-15
353,9.63905681791846e-15
354,9.652718681050321e-15
355,9.666355515377576e-15
356,9.679967441831881e-15
357,9.693554497282417e-15
358,9.707116620496006e-15
359,9.720653816552776e-15
360,9.734165887316635e-15
361,9.747652521551821e-15
362,9.761113292362814e-15
363,9.774548195709654e-15
364,9.787957399851863e-15
365,9.80134090655206e-15
366,9.814698975221039e-15
367,9.828032114210876e-15
368,9.841340832085458e-15
369,9.854625232526216e-15
370,9.867885302929894e-15
371,9.881121177290468e-15
372,9.894332907342258e-15
373,9.907520942650188e-15
374,9.920685671354943e-15
375,9.933826029362216e-15
376,9.946940756895654e-15
377,9.960029922099397e-15
378,9.973093944830286e-15
379,9.986133108512556e-15
380,9.999147332146281e-15
381,1.0012136161970333e-14
382,1.0025099433802336e-14
383,1.0038037156280701e-14
384,1.0050949704302745e-14
385,1.006383757172633e-14
386,1.0076701117079445e-14
387,1.0089540792844549e-14
388,1.0102356995500322e-14
389,1.011514959804929e-14
390,1.0127918483192119e-14
391,1.014066364760382e-14
392,1.015338535085378e-14
393,1.0166083944138013e-14
394,1.0178759596758578e-14
395,1.0191412360242048e-14
396,1.0204041989754967e-14
397,1.0216648344239034e-14
398,1.0229231569821887e-14
399,1.0241791755007306e-14
400,1.0254328912822597e-14
401,1.0266843392053577e-14
402,1.0279335472431193e-14
403,1.0291804455948164e-14
404,1.0304249467826079e-14
405,1.031667042909181e-14
406,1.0329067561248252e-14
407,1.0341441024266262e-14
408,1.0353791174678318e-14
409,1.0366118534316686e-14
410,1.0378423527577745e-14
411,1.0390706413653908e-14
412,1.04029674041311e-14
413,1.0415206704795556e-14
414,1.04274245936228e-14
415,1.0439621391261196e-14
416,1.0451797476445805e-14
417,1.0463953311711399e-14
418,1.0476089218902559e-14
419,1.0488205384101421e-14
420,1.050030200703722e-14
421,1.0512379299345638e-14
422,1.052443755630594e-14
423,1.0536477097860589e-14
424,1.0548498198782899e-14
425,1.0560501140811368e-14
426,1.0572486252527332e-14
427,1.0584453862050273e-14
428,1.0596404249984954e-14
429,1.0608337710793818e-14
430,1.0620254699274887e-14
431,1.0632155431764896e-14
432,1.0644039523606735e-14
433,1.0655906880045537e-14
434,1.0667757964214819e-14
435,1.0679593151176715e-14
436,1.0691412698908121e-14
437,1.0703216890500924e-14
438,1.0715006029627477e-14
439,1.0726780414696175e-14
440,1.073854033463462e-14
441,1.0750286063409801e-14
442,1.0762017902336623e-14
443,1.0773736196298264e-14
444,1.0785441193814697e-14
445,1.079713304942764e-14
446,1.0808811963593483e-14
447,1.0820478061800293e-14
448,1.0832131445125814e-14
449,1.0843772208428133e-14
450,1.0855400550038312e-14
451,1.0867016773173139e-14
452,1.087862104736632e-14
453,1.0890213273047134e-14
454,1.0901793347414477e-14
455,1.0913361400326281e-14
456,1.0924917594371898e-14
457,1.0936462019403665e-14
458,1.0947994846209144e-14
459,1.0959516322905473e-14
460,1.0971026692344764e-14
461,1.0982526282052232e-14
462,1.0994015413472247e-14
463,1.1005494289820522e-14
464,1.101696309952791e-14
465,1.1028422060283012e-14
466,1.1039871400071156e-14
467,1.1051311330044033e-14
468,1.1062742053647031e-14
469,1.1074163786495393e-14
470,1.1085576754083205e-14
471,1.1096981160895561e-14
472,1.1108377191832121e-14
473,1.1119765058325822e-14
474,1.113114498526433e-14
475,1.1142517173312315e-14
476,1.1153881815313712e-14
477,1.1165239109573343e-14
478,1.1176589235627571e-14
479,1.1187932377091234e-14
480,1.1199268755449367e-14
481,1.1210598583749508e-14
482,1.122192204016792e-14
483,1.1233239319565119e-14
484,1.1244550651822803e-14
485,1.125585628811929e-14
486,1.1267156455685975e-14
487,1.1278451329472542e-14
488,1.128974112483248e-14
489,1.130102614033389e-14
490,1.1312306441775293e-14
491,1.1323581717480714e-14
492,1.1334851864956411e-14
493,1.1346117189150396e-14
494,1.1357377779521711e-14
495,1.1368634176536652e-14
496,1.1379886503834083e-14
497,1.1391132586470276e-14
498,1.140238084771638e-14
499,1.1413636642066879e-14
500,1.1424891207800664e-14
501,1.1436146256652976e-14
502,1.1447404002126709e-14
503,1.1458666149916554e-14
504,1.1469932234453811e-14
505,1.1481200602839355e-14
506,1.1492499589298781e-14
507,1.1503824103237014e-14
508,1.1515149034224287e-14
509,1.1526497949865812e-14
510,1.1537888787796753e-14
511,1.1549350443361872e-14
512,1.1560892015415811e-14
513,1.1572596011536907e-14
514,1.158453007581792e-14
515,1.1596299522558222e-14
516,1.160788344691305e-14
517,1.1619495968409509e-14
518,1.1631098815294054e-14
519,1.1642704193852366e-14
520,1.1654380385470209e-14
521,1.1666155324561648e-14
522,1.1678117934085467e-14
523,1.1690406425998201e-14
524,1.170241670959521e-14
525,1.1714063791458785e-14
526,1.1725863921987203e-14
527,1.1737639442600708e-14
528,1.1749363426765337e-14
529,1.1761123461807496e-14
530,1.1772913368252496e-14
531,1.1784752316642857e-14
532,1.1796657714604717e-14
533,1.1808669353151634e-14
534,1.1820840579888033e-14
535,1.1833208155357301e-14
536,1.1845990518507122e-14
537,1.1859143916753753e-14
538,1.1872190387515354e-14
539,1.1885271499443482e-14
540,1.1898485435745632e-14
541,1.1911902998353802e-14
542,1.192550851903743e-14
543,1.1938821345340016e-14
544,1.1951781005166867e-14
545,1.1964585043943858e-14
546,1.1977335559494031e-14
547,1.199009745643006e-14
548,1.2002914380188068e-14
549,1.201582748757278e-14
550,1.2029019747743788e-14
551,1.2042397344006262e-14
552,1.2055670852164867e-14
553,1.206891041364936e-14
554,1.2082119691923455e-14
555,1.2095413424165909e-14
556,1.2108585014175773e-14
557,1.2121484380548415e-14
558,1.2134363764471402e-14
559,1.214723827930748e-14
560,1.2160086520764241e-14
561,1.2172953998472046e-14
562,1.2185878521716333e-14
563,1.2198905783737685e-14
564,1.2212030092836158e-14
565,1.2225354735185811e-14
566,1.2239013398784983e-14
567,1.2252641014171567e-14
568,1.226607434870357e-14
569,1.2279631118791528e-14
570,1.2293521230358637e-14
571,1.2307642303209052e-14
572,1.2321841803814628e-14
573,1.2336269190052655e-14
574,1.2351224189814701e-14
575,1.2366441729245027e-14
576,1.2381241615177506e-14
577,1.2396172261362324e-14
578,1.24108858245524e-14
579,1.24250168548554e-14
580,1.2439446091041564e-14
581,1.2453866590498523e-14
582,1.246815879600534e-14
583,1.2482726177435089e-14
584,1.2497446701822905e-14
585,1.251248381451919e-14
586,1.2527814735304186e-14
587,1.2543277668898502e-14
588,1.2558853204069328e-14
589,1.2574071312798382e-14
590,1.2589097117502692e-14
591,1.2604336422585862e-14
592,1.2619763310669521e-14
593,1.2635352854133386e-14
594,1.2651214635917658e-14
595,1.2667281868568773e-14
596,1.2683213493485151e-14
597,1.2699161913404608e-14
598,1.2715066831345522e-14
599,1.273087452488136e-14
600,1.2746846557575943e-14
601,1.2762564356111152e-14
602,1.2778033327090964e-14
603,1.279340285038931e-14
604,1.2808693726801457e-14
605,1.2824003780688262e-14
606,1.2839422150324847e-14
607,1.285503772992474e-14
608,1.2870917459518372e-14
609,1.288705867206065e-14
610,1.2903400149901415e-14
611,1.2919892129007893e-14
612,1.2936228755282077e-14
613,1.2952393133974725e-14
614,1.296865169138601e-14
615,1.2984733570797736e-14
616,1.3000576462764292e-14
617,1.3016404144357838e-14
618,1.303242662647046e-14
619,1.3048790340302571e-14
620,1.3065558263505642e-14
621,1.3082681128008001e-14
622,1.3098946986111493e-14
623,1.311419682062833e-14
624,1.3129723445645042e-14
625,1.3145366970192196e-14
626,1.316102155403349e-14
627,1.3176960069878546e-14
628,1.319321184233029e-14
629,1.3209525605979667e-14
630,1.3225770572567564e-14
631,1.3241938623904363e-14
632,1.3258100007755648e-14
633,1.3274414700162845e-14
634,1.3290976371341283e-14
635,1.330803938449079e-14
636,1.3325414111392872e-14
637,1.3342778623267957e-14
638,1.3360826220709535e-14
639,1.3379106264286333e-14
640,1.3397546948037229e-14
641,1.3416643102509224e-14
642,1.3435941584276162e-14
643,1.3455623117455977e-14
644,1.34761998939321e-14
645,1.3497436284987048e-14
646,1.3518674578057541e-14
647,1.353967240737619e-14
648,1.3560649272407215e-14
649,1.3581330277712088e-14
650,1.3601844243945222e-14
651,1.3622849623806928e-14
652,1.364421093907493e-14
653,1.366555644403169e-14
654,1.3687640160414327e-14
655,1.3709715590721315e-14
656,1.3731015855925744e-14
657,1.3752426592020178e-14
658,1.3774178567365015e-14
659,1.3795963263133923e-14
660,1.3817758723194025e-14
661,1.38396866028624e-14
662,1.3861763361813003e-14
663,1.3883542853752013e-14
664,1.3904936064423036e-14
665,1.3926537038039388e-14
666,1.3947571736284249e-14
667,1.3968158755156269e-14
668,1.398916507473378e-14
669,1.4009871236369927e-14
670,1.403069504105249e-14
671,1.40520728232788e-14
672,1.4073304161758005e-14
673,1.4094630106864957e-14
674,1.4116129761586513e-14
675,1.4137419425391329e-14
676,1.4158929117186299e-14
677,1.4180762533504324e-14
678,1.4202767248383115e-14
679,1.4224836699901896e-14
680,1.424698329755885e-14
681,1.4269781926187513e-14
682,1.4293551159944883e-14
683,1.43171236988425e-14
684,1.434016764782197e-14
685,1.4363917399135724e-14
686,1.438786181214881e-14
687,1.4411975727827705e-14
688,1.443696800113256e-14
689,1.4462064219971042e-14
690,1.448713168808032e-14
691,1.45125026958067e-14
692,1.4538163279956994e-14
693,1.456425320566753e-14
694,1.4590268996738735e-14
695,1.4616830231944636e-14
696,1.464372710026303e-14
697,1.4670214321536863e-14
698,1.4697197673174895e-14
699,1.4724429510805243e-14
700,1.4751822103933248e-14
701,1.4780765890991075e-14
702,1.481000458086057e-14
703,1.4838214064200447e-14
704,1.486731860877236e-14
705,1.4897328657823656e-14
706,1.492648791913496e-14
707,1.4955566885795808e-14
708,1.4985282698152852e-14
709,1.5015305198969935e-14
710,1.5045217828298396e-14
711,1.5074933476840884e-14
712,1.5105064426720092e-14
713,1.51355770756559e-14
714,1.516719818452591e-14
715,1.519972878037537e-14
716,1.5231742338089786e-14
717,1.5264258802039306e-14
718,1.5297455558796683e-14
719,1.5330563069400914e-14
720,1.536411028952899e-14
721,1.5397926090444405e-14
722,1.5431538010033242e-14
723,1.5464774461942138e-14
724,1.549796113868489e-14
725,1.553173116342576e-14
726,1.556542805461734e-14
727,1.5598705270926642e-14
728,1.5632498135679485e-14
729,1.566692657241534e-14
730,1.570091242875996e-14
731,1.5734128849002185e-14
732,1.576758245912036e-14
733,1.5800815568103294e-14
734,1.5833244758380768e-14
735,1.586636963225807e-14
736,1.5899759007070184e-14
737,1.5931881269482973e-14
738,1.5964515204921524e-14
739,1.5997860837098076e-14
740,1.603013459293183e-14
741,1.6062874218920595e-14
742,1.6096768469599447e-14
743,1.613051803395905e-14
744,1.6164574996124336e-14
745,1.6199172795884885e-14
746,1.6233605881514274e-14
747,1.6268673745682243e-14
748,1.6304320568245527e-14
749,1.633969378686628e-14
750,1.6375810322201924e-14
751,1.6412126088184106e-14
752,1.644804732224025e-14
753,1.6485039655385054e-14
754,1.652226739607173e-14
755,1.6559285980783916e-14
756,1.6597688158130008e-14
757,1.6636838035790187e-14
758,1.6675891988601003e-14
759,1.6715709821048894e-14
760,1.6755565458326598e-14
761,1.679517352400119e-14
762,1.6836484220423378e-14
763,1.6878261516915378e-14
764,1.6918608800403512e-14
765,1.6960401409890922e-14
766,1.700358314656922e-14
767,1.704507183379029e-14
768,1.7087578735996818e-14
769,1.7131633416649116e-14
770,1.717375835743404e-14
771,1.7216869501676932e-14
772,1.726181722337593e-14
773,1.7305115114898436e-14
774,1.7348250442637228e-14
775,1.7392411836967206e-14
776,1.743514570786145e-14
777,1.747710945450268e-14
778,1.7520479383788416e-14
779,1.7563232250411113e-14
780,1.760462967550294e-14
781,1.7647014422202834e-14
782,1.7688933749612984e-14
783,1.7729184651931454e-14
784,1.7769846782713658e-14
785,1.7810735651112846e-14
786,1.785057303164628e-14
787,1.7890604198221663e-14
788,1.7931614587075078e-14
789,1.79721238352063e-14
790,1.801179172197369e-14
791,1.805131785210429e-14
792,1.809032456632267e-14
793,1.8129494721288933e-14
794,1.8169824825922212e-14
795,1.8210569648507976e-14
796,1.8251098916970508e-14
797,1.829186096632224e-14
798,1.8333474632134872e-14
799,1.8375177576886218e-14
800,1.841680003367179e-14
801,1.8459360183801425e-14
802,1.8501974650273403e-14
803,1.8544141992630933e-14
804,1.8586030827014098e-14
805,1.862728164834812e-14
806,1.8669095231895662e-14
807,1.8711017710324627e-14
808,1.8751847240542882e-14
809,1.8793390874265896e-14
810,1.883570644276541e-14
811,1.8877068319886737e-14
812,1.891865177642685e-14
813,1.896107577792297e-14
814,1.900334201291716e-14
815,1.9046533242334625e-14
816,1.9090748572749158e-14
817,1.9134314538830712e-14
818,1.9177670240032577e-14
819,1.9221442674365985e-14
820,1.9264799689485855e-14
821,1.930722247987193e-14
822,1.9349490679763093e-14
823,1.939270377243309e-14
824,1.9436116702150503e-14
825,1.9478987672204245e-14
826,1.9522370689154646e-14
827,1.9565657483155663e-14
828,1.9607774767712158e-14
829,1.9650270418696596e-14
830,1.969314913986398e-14
831,1.9734582383003067e-14
832,1.977541926552338e-14
833,1.9817079862582787e-14
834,1.9858627637747712e-14
835,1.989969779211159e-14
836,1.994107437261467e-14
837,1.9982833807823075e-14
838,2.0024818169493105e-14
839,2.0067056978946236e-14
840,2.0109450529785182e-14
841,2.015227312539193e-14
842,2.0195458452775093e-14
843,2.0238423703757124e-14
844,2.0281145858058896e-14
845,2.032413112126017e-14
846,2.0367124766791328e-14
847,2.0409641812316132e-14
848,2.0452068899820793e-14
849,2.0494654257019028e-14
850,2.0537113657445185e-14
851,2.0579549901817234e-14
852,2.062248573515227e-14
