,time [fs]
853,2.066551434354573e-14
854,2.0707708184667753e-14
855,2.0749649902314546e-14
856,2.0792261802773757e-14
857,2.0834811249737803e-14
858,2.0876762427140464e-14
859,2.0919084053969412e-14
860,2.096114942309675e-14
861,2.10021600717412e-14
862,2.1043857282559725e-14
863,2.1086147709704126e-14
864,2.1127234719627105e-14
865,2.1167768736351027e-14
866,2.1208819821142188e-14
867,2.1249665154078613e-14
868,2.1289759376652667e-14
869,2.133000075326729e-14
870,2.1370859287514334e-14
871,2.1411279482445356e-14
872,2.145061459932203e-14
873,2.1489890795133305e-14
874,2.1529499507443748e-14
875,2.1568368707833067e-14
876,2.1606455253947073e-14
877,2.1644541228023766e-14
878,2.1682557192621846e-14
879,2.1720262779514385e-14
880,2.1757636312950344e-14
881,2.179469561164369e-14
882,2.1831655925729874e-14
883,2.1868665444481616e-14
884,2.1905659917727216e-14
885,2.1942655600106563e-14
886,2.1979725081835465e-14
887,2.2016852817234086e-14
888,2.2053998398338578e-14
889,2.2091146432266938e-14
890,2.2128327069744528e-14
891,2.216557181719173e-14
892,2.220288932918179e-14
893,2.224037296208879e-14
894,2.2278223140916917e-14
895,2.2316350463471096e-14
896,2.2354369107117548e-14
897,2.239241098945572e-14
898,2.2430770865713504e-14
899,2.246909118700242e-14
900,2.2507322609902927e-14
901,2.254583363481265e-14
902,2.2584141897204342e-14
903,2.2621885498526112e-14
904,2.2659835072730845e-14
905,2.2698281576635787e-14
906,2.2736616271198805e-14
907,2.2774800373428083e-14
908,2.281344821094518e-14
909,2.2852474538372972e-14
910,2.2890971336664285e-14
911,2.292899511458468e-14
912,2.296758016139502e-14
913,2.3006527509722608e-14
914,2.30447983348657e-14
915,2.3082648204883892e-14
916,2.3120925155759902e-14
917,2.3159485639489456e-14
918,2.3197893342346156e-14
919,2.3236322190996226e-14
920,2.3274968489243187e-14
921,2.331349141270667e-14
922,2.3351690653986284e-14
923,2.338988815586577e-14
924,2.3428134428839053e-14
925,2.3466183105272313e-14
926,2.3504112477697308e-14
927,2.354205682152271e-14
928,2.357995135378357e-14
929,2.3617710368627683e-14
930,2.3655282590550776e-14
931,2.3692806959188433e-14
932,2.373047615216037e-14
933,2.3768138873532142e-14
934,2.38056636212499e-14
935,2.3843346939940497e-14
936,2.3881302610928397e-14
937,2.3919177761261995e-14
938,2.3956916798208443e-14
939,2.3994954668515155e-14
940,2.4033476198262002e-14
941,2.4072299600492863e-14
942,2.411139847692125e-14
943,2.4150959832935212e-14
944,2.419092970229445e-14
945,2.4230989709176333e-14
946,2.4271027097572165e-14
947,2.4311124627191776e-14
948,2.4351317670289057e-14
949,2.4391578740037282e-14
950,2.4431902369812917e-14
951,2.4472345209146782e-14
952,2.4512954926526864e-14
953,2.4553571960565564e-14
954,2.4594027564384984e-14
955,2.4634552330062523e-14
956,2.4675246274800084e-14
957,2.4715748163181245e-14
958,2.4756052186530308e-14
959,2.479646560925321e-14
960,2.4837019576007343e-14
961,2.4877823944419146e-14
962,2.4919033080728854e-14
963,2.49604463158348e-14
964,2.5001944736654637e-14
965,2.5043664118024395e-14
966,2.5085556769252788e-14
967,2.512730033516599e-14
968,2.516857544468584e-14
969,2.5209636943936472e-14
970,2.5251117298007253e-14
971,2.5292863986825863e-14
972,2.5334074363078223e-14
973,2.537477300645359e-14
974,2.541578928651224e-14
975,2.54572425448093e-14
976,2.5498425812729985e-14
977,2.5539176552563176e-14
978,2.558004259982005e-14
979,2.5621072831528705e-14
980,2.5661775405058905e-14
981,2.57021725035512e-14
982,2.5742706794438065e-14
983,2.578333807292961e-14
984,2.582369791748626e-14
985,2.5863820109269415e-14
986,2.5904009407045455e-14
987,2.594430529206909e-14
988,2.5984531022254935e-14
989,2.602464078838781e-14
990,2.6064737869129014e-14
991,2.6104888691717996e-14
992,2.6145081343349547e-14
993,2.618530291477352e-14
994,2.622555848954134e-14
995,2.626584461649997e-14
996,2.6306164873443695e-14
997,2.6346550400094817e-14
998,2.6387025983834717e-14
999,2.642758477634431e-14
1000,2.6468226983799685e-14
1001,2.6508984965423392e-14
1002,2.654986808707716e-14
1003,2.659074786867005e-14
1004,2.663146243573769e-14
1005,2.66720388403837e-14
1006,2.671263283266404e-14
1007,2.675330796024768e-14
1008,2.6794023089075176e-14
1009,2.6834756326108172e-14
1010,2.6875524147074002e-14
1011,2.6916340239876215e-14
1012,2.6957205217926105e-14
1013,2.6998119852498276e-14
1014,2.7039092858544053e-14
1015,2.7080133487278672e-14
1016,2.7121242002002346e-14
1017,2.716242198323113e-14
1018,2.720368411678534e-14
1019,2.7245042293252254e-14
1020,2.7286539765528556e-14
1021,2.7328249193691232e-14
1022,2.737021791663162e-14
1023,2.7412356505256542e-14
1024,2.745453545309792e-14
1025,2.749675394048278e-14
1026,2.7539051254262857e-14
1027,2.7581429292425963e-14
1028,2.762388233181743e-14
1029,2.7666413991077578e-14
1030,2.7709028420211053e-14
1031,2.7751726970763057e-14
1032,2.7794511204323503e-14
1033,2.783738400473171e-14
1034,2.7880350228955995e-14
1035,2.7923415449587708e-14
1036,2.796657927860659e-14
1037,2.800983878801767e-14
1038,2.8053178828582153e-14
1039,2.809656729295366e-14
1040,2.813997652401196e-14
1041,2.8183394632035364e-14
1042,2.8226903377441477e-14
1043,2.8270617361506682e-14
1044,2.8314448966525424e-14
1045,2.8358179480789585e-14
1046,2.8401842554877788e-14
1047,2.8445739584036653e-14
1048,2.848992474772765e-14
1049,2.853400850803326e-14
1050,2.8577750339455706e-14
1051,2.8621487998262435e-14
1052,2.866556904814602e-14
1053,2.870980872772034e-14
1054,2.875388877118535e-14
1055,2.8797944449453847e-14
1056,2.884233866276792e-14
1057,2.888699000442277e-14
1058,2.8931436028380467e-14
1059,2.8975574250477595e-14
1060,2.9019806811279703e-14
1061,2.906436516559463e-14
1062,2.910903843694905e-14
1063,2.915364198816964e-14
1064,2.9198279286141906e-14
1065,2.924308071188634e-14
1066,2.928797642741609e-14
1067,2.933284383645682e-14
1068,2.937772757253261e-14
1069,2.9422757811162266e-14
1070,2.946793512192272e-14
1071,2.951314932768893e-14
1072,2.9558369930829425e-14
1073,2.9603678107127837e-14
1074,2.96491207463124e-14
1075,2.969466387472039e-14
1076,2.974028974289766e-14
1077,2.9786018745592676e-14
1078,2.983184376812556e-14
1079,2.987774258182476e-14
1080,2.992373093988547e-14
1081,2.996983998298946e-14
1082,3.001608018363489e-14
1083,3.006244911709193e-14
1084,3.01089269352257e-14
1085,3.015549326234407e-14
1086,3.020214726988835e-14
1087,3.0248907285436216e-14
1088,3.0295796851611175e-14
1089,3.0342817232575453e-14
1090,3.0389962531143276e-14
1091,3.043723441186669e-14
1092,3.048463768262595e-14
1093,3.0532180129398926e-14
1094,3.057986327625341e-14
1095,3.062768731245748e-14
1096,3.067566462756928e-14
1097,3.072381025778986e-14
1098,3.077213332840506e-14
1099,3.082063649748469e-14
1100,3.0869327517624664e-14
1101,3.091825224115511e-14
1102,3.096746638155572e-14
1103,3.101690172100551e-14
1104,3.106637582719475e-14
1105,3.111578697513412e-14
1106,3.1165234286768674e-14
1107,3.1214839048970314e-14
1108,3.126463708226425e-14
1109,3.131461002850328e-14
1110,3.136472858867411e-14
1111,3.141495970980506e-14
1112,3.146529000926453e-14
1113,3.1515758884976293e-14
1114,3.156641286480215e-14
1115,3.161726757311338e-14
1116,3.166831575889635e-14
1117,3.171956437528399e-14
1118,3.177102975500951e-14
1119,3.182271781077391e-14
1120,3.1874643618556215e-14
1121,3.1926818489423336e-14
1122,3.197928693229104e-14
1123,3.203212532607308e-14
1124,3.2085291381502904e-14
1125,3.2138673644193144e-14
1126,3.219225152715407e-14
1127,3.224605289557149e-14
1128,3.230003731293817e-14
1129,3.2354120351418e-14
1130,3.2408284187058015e-14
1131,3.246257799661764e-14
1132,3.251702789457707e-14
1133,3.2571628873489105e-14
1134,3.262648729752017e-14
1135,3.268173949342696e-14
1136,3.2737364635101195e-14
1137,3.2793312958685387e-14
1138,3.284956621518039e-14
1139,3.29061023148961e-14
1140,3.2962968737023866e-14
1141,3.3020182200567784e-14
1142,3.307762151843027e-14
1143,3.313523786459483e-14
1144,3.3193214057386933e-14
1145,3.325168723795257e-14
1146,3.3310388282902943e-14
1147,3.3368800580363456e-14
1148,3.342675344525906e-14
1149,3.3484589605156e-14
1150,3.354263731778943e-14
1151,3.360083619730537e-14
1152,3.365894951397101e-14
1153,3.371700554346817e-14
1154,3.377527869486445e-14
1155,3.3833887478562027e-14
1156,3.3892563551062604e-14
1157,3.395104464959752e-14
1158,3.400943354077413e-14
1159,3.406802756176878e-14
1160,3.4126941276454434e-14
1161,3.418594602448583e-14
1162,3.424482989227987e-14
1163,3.430373594516041e-14
1164,3.436289412912296e-14
1165,3.4422271888620616e-14
1166,3.448165397208768e-14
1167,3.4540943663424055e-14
1168,3.460030628984595e-14
1169,3.465991151064213e-14
1170,3.471971659239147e-14
1171,3.4779622604689617e-14
1172,3.483967486230939e-14
1173,3.490000972594731e-14
1174,3.496057495238379e-14
1175,3.5021108495863943e-14
1176,3.5081502007534254e-14
1177,3.5141973922023504e-14
1178,3.52026602814512e-14
1179,3.526344186370125e-14
1180,3.5324206549117835e-14
1181,3.538503214589312e-14
1182,3.5445978982388934e-14
1183,3.550691163276002e-14
1184,3.556785272956289e-14
1185,3.562895909261139e-14
1186,3.5690135359294826e-14
1187,3.575117180988437e-14
1188,3.581212796350624e-14
1189,3.5873273814508004e-14
1190,3.593467691344127e-14
1191,3.599613815812699e-14
1192,3.605744905496301e-14
1193,3.611865671100957e-14
1194,3.618001893946762e-14
1195,3.62415669615517e-14
1196,3.6303032526339145e-14
1197,3.636431669408763e-14
1198,3.642565909943692e-14
1199,3.6487231175332525e-14
1200,3.654887181401722e-14
1201,3.6610363520316225e-14
1202,3.667181265641805e-14
1203,3.673350135177022e-14
1204,3.679543706827937e-14
1205,3.6857396289929104e-14
1206,3.691931797464456e-14
1207,3.6981307494037024e-14
1208,3.704340353326762e-14
1209,3.710556868722691e-14
1210,3.7167723570221776e-14
1211,3.722976946449112e-14
1212,3.7291760061684666e-14
1213,3.73538757978972e-14
1214,3.7416117577308036e-14
1215,3.7478310066729084e-14
1216,3.754044748250831e-14
1217,3.760269376812116e-14
1218,3.766508203185464e-14
1219,3.7727463377291847e-14
1220,3.778970898866884e-14
1221,3.78518545878128e-14
1222,3.791404773522679e-14
1223,3.797634165103543e-14
1224,3.803857629739076e-14
1225,3.810062286417571e-14
1226,3.816263605764355e-14
1227,3.8224809651591584e-14
1228,3.828702452818185e-14
1229,3.8349053278169434e-14
1230,3.8410977293633155e-14
1231,3.847305424082485e-14
1232,3.8535295241626524e-14
1233,3.8597508223921596e-14
1234,3.865959609332814e-14
1235,3.8721578804997526e-14
1236,3.878353512589268e-14
1237,3.884559087734834e-14
1238,3.890778388568927e-14
1239,3.897002815372205e-14
1240,3.9032254124246946e-14
1241,3.9094470803526306e-14
1242,3.915670501153276e-14
1243,3.9218895772297066e-14
1244,3.928095762820141e-14
1245,3.934296386898588e-14
1246,3.9405070376607905e-14
1247,3.946723047212381e-14
1248,3.952923850498597e-14
1249,3.9591133100671844e-14
1250,3.965315989402066e-14
1251,3.9715293981319706e-14
1252,3.977726506012582e-14
1253,3.983905128926904e-14
1254,3.990092561463872e-14
1255,3.9963004622053606e-14
1256,4.0025123784635055e-14
1257,4.008714097218297e-14
1258,4.014902525563947e-14
1259,4.021079492610098e-14
1260,4.0272592867408355e-14
1261,4.033455532177052e-14
1262,4.0396599308504874e-14
1263,4.0458559002193733e-14
1264,4.052041012776841e-14
1265,4.0582264010155447e-14
1266,4.064422334592564e-14
1267,4.07062633540044e-14
1268,4.076825779477662e-14
1269,4.0830164992160575e-14
1270,4.089211587151874e-14
1271,4.0954211948746455e-14
1272,4.101633966765171e-14
1273,4.107834790194753e-14
1274,4.114031214753975e-14
1275,4.1202431208593417e-14
1276,4.126471074925405e-14
1277,4.1326946045120906e-14
1278,4.138907355367914e-14
1279,4.145133460119296e-14
1280,4.151389603605824e-14
1281,4.157651688171088e-14
1282,4.1638921881750045e-14
1283,4.170131615643024e-14
1284,4.1764077771976203e-14
1285,4.182708275308119e-14
1286,4.1889894358159814e-14
1287,4.1952524842479586e-14
1288,4.201539128266101e-14
1289,4.207859820210634e-14
1290,4.2141862468513456e-14
1291,4.2205037096500946e-14
1292,4.226824393909972e-14
1293,4.2331605231132644e-14
1294,4.2395126791069925e-14
1295,4.245874986681495e-14
1296,4.252240045003595e-14
1297,4.258599052268181e-14
1298,4.264950328868116e-14
1299,4.271313664971153e-14
1300,4.2777086312274315e-14
1301,4.284125491525007e-14
1302,4.2905456889017426e-14
1303,4.296968606274279e-14
1304,4.303400808047987e-14
1305,4.3098363464837606e-14
1306,4.316266791815213e-14
1307,4.322704703271927e-14
1308,4.3291683723659795e-14
1309,4.335647602217158e-14
1310,4.342118116342858e-14
1311,4.3485845202254025e-14
1312,4.3550705701181036e-14
1313,4.361571986293268e-14
1314,4.368063574453376e-14
1315,4.374551146271348e-14
1316,4.3810617690547065e-14
1317,4.387586323953604e-14
1318,4.3940968775280724e-14
1319,4.4006055896501e-14
1320,4.4071468870255784e-14
1321,4.41371319456257e-14
1322,4.42026956794157e-14
1323,4.426821938492336e-14
1324,4.433401257582729e-14
1325,4.4400066613111e-14
1326,4.446602067548809e-14
1327,4.4531660612346523e-14
1328,4.459729036742019e-14
1329,4.466326331868716e-14
1330,4.4729585669613764e-14
1331,4.4796035979324886e-14
1332,4.486249279870331e-14
1333,4.492906127594555e-14
1334,4.4995882556211575e-14
1335,4.506292907938285e-14
1336,4.512999691768542e-14
1337,4.519693500110535e-14
1338,4.5263872681912493e-14
1339,4.5331015192029256e-14
1340,4.5398412519549494e-14
1341,4.546593113821489e-14
1342,4.553345083334882e-14
1343,4.560097324888299e-14
1344,4.5668537999082063e-14
1345,4.57361640575811e-14
1346,4.5803844041208396e-14
1347,4.587157032258263e-14
1348,4.5939343715223336e-14
1349,4.600716803913227e-14
1350,4.607504566945948e-14
1351,4.6142977489611456e-14
1352,4.6210965023539555e-14
1353,4.627900916209096e-14
1354,4.634710814232103e-14
1355,4.641526116926786e-14
1356,4.648347759148552e-14
1357,4.6551770803403775e-14
1358,4.662012881305512e-14
1359,4.6688507055501576e-14
1360,4.6756884827823856e-14
1361,4.682533919439595e-14
1362,4.689396037933703e-14
1363,4.6962709865912157e-14
1364,4.7031459704288944e-14
1365,4.7100173817864294e-14
1366,4.716899732431268e-14
1367,4.723805597242441e-14
1368,4.7307236223156565e-14
1369,4.737634464923588e-14
1370,4.7445401157687354e-14
1371,4.7514648429356575e-14
1372,4.758421893918102e-14
1373,4.76538858959294e-14
1374,4.772339301852531e-14
1375,4.779284750429946e-14
1376,4.7862558816223907e-14
1377,4.793260960439456e-14
1378,4.800272463676859e-14
1379,4.8072680741295515e-14
1380,4.814264570390402e-14
1381,4.821289061370152e-14
1382,4.8283489127209476e-14
1383,4.8354347403786226e-14
1384,4.842539457198771e-14
1385,4.849662687612582e-14
1386,4.856803830206299e-14
1387,4.863953152473211e-14
1388,4.871097209971453e-14
1389,4.878239184312256e-14
1390,4.88540331669954e-14
1391,4.8926066263726993e-14
1392,4.899834368172824e-14
1393,4.907065696641281e-14
1394,4.914295804361779e-14
1395,4.921530925196823e-14
1396,4.928774933831288e-14
1397,4.9360268069000066e-14
1398,4.943285215473276e-14
1399,4.9505502495856285e-14
1400,4.957822509592278e-14
1401,4.965102275034566e-14
1402,4.972389491374625e-14
1403,4.9796841556718945e-14
1404,4.9869864607152014e-14
1405,4.994296621723803e-14
1406,5.001614747098862e-14
1407,5.008940887923322e-14
1408,5.0162751144544013e-14
1409,5.023617528902702e-14
1410,5.03096822069478e-14
1411,5.038327263182875e-14
1412,5.045694736584384e-14
1413,5.0530707142503424e-14
1414,5.0604552724265214e-14
1415,5.067848489668524e-14
1416,5.075250437203558e-14
1417,5.082661190570864e-14
1418,5.090080821784377e-14
1419,5.097509403565242e-14
1420,5.1049470060214935e-14
1421,5.1123936941870334e-14
1422,5.1198495436195e-14
1423,5.127314628764692e-14
1424,5.134789016997986e-14
1425,5.142272777600401e-14
1426,5.149765981267277e-14
1427,5.1572686969479505e-14
1428,5.164780998980148e-14
1429,5.172302958490243e-14
1430,5.179834642746615e-14
1431,5.187376124341534e-14
1432,5.1949274718130305e-14
1433,5.2024887562887735e-14
1434,5.210060054644296e-14
1435,5.217641436301869e-14
1436,5.225232972649581e-14
1437,5.23283473499517e-14
1438,5.2404467975722925e-14
1439,5.248069239029784e-14
1440,5.255702123789795e-14
1441,5.2633455230822305e-14
1442,5.27099951950352e-14
1443,5.278664184709752e-14
1444,5.2863395902576457e-14
1445,5.2940258101278043e-14
1446,5.301722922184496e-14
1447,5.309431004597806e-14
1448,5.317150132397173e-14
1449,5.324880378894646e-14
1450,5.3326218186184696e-14
1451,5.340374530237591e-14
1452,5.348138592451041e-14
1453,5.355914085496735e-14
1454,5.3637010872703145e-14
1455,5.371499671685983e-14
1456,5.37930991727584e-14
1457,5.387131905076828e-14
1458,5.3949657166937134e-14
1459,5.4028114326555664e-14
1460,5.410669132204649e-14
1461,5.4185388990374323e-14
1462,5.426420812655409e-14
1463,5.4343149495229483e-14
1464,5.442221398902444e-14
1465,5.450140239851961e-14
1466,5.4580715523817995e-14
1467,5.4660154243479995e-14
1468,5.473971937221096e-14
1469,5.48194117744631e-14
1470,5.489923231244877e-14
1471,5.497918186759918e-14
1472,5.5059261271963617e-14
1473,5.513947133484131e-14
1474,5.521981293741002e-14
1475,5.530028694796892e-14
1476,5.538089423774367e-14
1477,5.5461635701295856e-14
1478,5.554251218914616e-14
1479,5.5623524584925616e-14
1480,5.5704673822761e-14
1481,5.578596076262982e-14
1482,5.586738629362214e-14
1483,5.5948951363906e-14
1484,5.603065688709094e-14
1485,5.611250378188978e-14
1486,5.6194492972082286e-14
1487,5.6276625393109656e-14
1488,5.635890196766915e-14
1489,5.6441323667639236e-14
1490,5.652389146098054e-14
1491,5.660660624039974e-14
1492,5.6689468953840754e-14
1493,5.6772480653813234e-14
1494,5.685564230563124e-14
1495,5.693895486811663e-14
1496,5.702241931978863e-14
1497,5.710603661093659e-14
1498,5.718980777611066e-14
1499,5.727373388148724e-14
1500,5.735781589620295e-14
1501,5.744205480628418e-14
1502,5.752645164199083e-14
1503,5.761100741601483e-14
1504,5.769572317220526e-14
1505,5.778059997853978e-14
1506,5.78656388540361e-14
1507,5.795084086005439e-14
1508,5.803620711900778e-14
1509,5.812173863362771e-14
1510,5.820743642883132e-14
1511,5.829330165369017e-14
1512,5.837933540127061e-14
1513,5.846553873399626e-14
1514,5.855191276235702e-14
1515,5.863845859082274e-14
1516,5.87251773315932e-14
1517,5.881207009621358e-14
1518,5.88991379680634e-14
1519,5.898638210646894e-14
1520,5.907380366620616e-14
1521,5.916140380699334e-14
1522,5.924918367524267e-14
1523,5.933714438761719e-14
1524,5.942528715021821e-14
1525,5.95136131884809e-14
1526,5.960212363085802e-14
1527,5.96908196262643e-14
1528,5.977970239294448e-14
1529,5.986877315646009e-14
1530,5.995803315660743e-14
1531,6.004748357739602e-14
1532,6.013712559553477e-14
1533,6.022696048026117e-14
1534,6.031698950855127e-14
1535,6.04072139085732e-14
1536,6.049763488001215e-14
1537,6.058825369979443e-14
1538,6.067907170975676e-14
1539,6.077009014490736e-14
1540,6.086131028869123e-14
1541,6.095273349454075e-14
1542,6.104436101021875e-14
1543,6.113619414996555e-14
1544,6.122823427241093e-14
1545,6.132048271938975e-14
1546,6.141294080354047e-14
1547,6.150560978797642e-14
1548,6.159849107740827e-14
1549,6.16915861024887e-14
1550,6.178489621413159e-14
1551,6.187842275910169e-14
1552,6.197216710634959e-14
1553,6.206613067464206e-14
1554,6.216031490834865e-14
1555,6.225472128339932e-14
1556,6.234935120904419e-14
1557,6.244420606303366e-14
1558,6.253928733453286e-14
1559,6.263459649776752e-14
1560,6.273013496994298e-14
1561,6.282590425898286e-14
1562,6.292190592576157e-14
1563,6.301814144301845e-14
1564,6.311461227030451e-14
1565,6.321131993821297e-14
1566,6.330826605392085e-14
1567,6.340545215092004e-14
1568,6.350287968330483e-14
1569,6.360055025493318e-14
1570,6.3698465455167e-14
1571,6.379662680568108e-14
1572,6.389503591518594e-14
1573,6.399369439583493e-14
1574,6.409260387527134e-14
1575,6.41917659976493e-14
1576,6.429118237505132e-14
1577,6.43908546012587e-14
1578,6.449078433471762e-14
1579,6.459097328813788e-14
1580,6.469142321951173e-14
1581,6.479213578353079e-14
1582,6.489311254600822e-14
1583,6.499435528313086e-14
1584,6.509586576354452e-14
1585,6.519764570777327e-14
1586,6.529969691810229e-14
1587,6.540202109294879e-14
1588,6.550461990204958e-14
1589,6.560749522094096e-14
1590,6.571064918343187e-14
1591,6.581408381239007e-14
1592,6.591780001651459e-14
1593,6.602179812301321e-14
1594,6.612607912447032e-14
1595,6.623064511601418e-14
1596,6.633549830298055e-14
1597,6.64406405887316e-14
1598,6.654607374889891e-14
1599,6.665179964238492e-14
1600,6.675782023728801e-14
1601,6.686413746204037e-14
1602,6.69707532071318e-14
1603,6.70776693990163e-14
1604,6.718488811342598e-14
1605,6.729241125354713e-14
1606,6.740024048096405e-14
1607,6.750837842239684e-14
1608,6.761682856656464e-14
1609,6.772559367229017e-14
1610,6.783467589437616e-14
1611,6.794407738950156e-14
1612,6.80538001306364e-14
1613,6.816384582800896e-14
1614,6.827421775476506e-14
1615,6.838492072728404e-14
1616,6.849595799671086e-14
1617,6.860733147708571e-14
1618,6.871904335318794e-14
1619,6.883109588874816e-14
1620,6.894349128654292e-14
1621,6.905623185723811e-14
1622,6.916931989479507e-14
1623,6.928275765076313e-14
1624,6.93965473897293e-14
1625,6.951069144944792e-14
1626,6.962519226008736e-14
1627,6.974005220853484e-14
1628,6.985527345711796e-14
1629,6.997085814186852e-14
1630,7.008680935228532e-14
1631,7.020313082768715e-14
1632,7.031982599826095e-14
1633,7.043689841110987e-14
1634,7.055435391007367e-14
1635,7.067219845994771e-14
1636,7.079043505247669e-14
1637,7.090906681635027e-14
1638,7.102809870341678e-14
1639,7.114753402562761e-14
1640,7.126737460805705e-14
1641,7.138762367118638e-14
1642,7.150828674493686e-14
1643,7.162936857989263e-14
1644,7.175087217298113e-14
1645,7.187280021444037e-14
1646,7.199515581415834e-14
1647,7.211794285035109e-14
1648,7.22411684940825e-14
1649,7.236484170693091e-14
1650,7.24889680187353e-14
1651,7.261355210886034e-14
1652,7.273859961776516e-14
1653,7.286411442807087e-14
1654,7.299009998031534e-14
1655,7.311656180318489e-14
1656,7.3243508206168e-14
1657,7.337094747878076e-14
1658,7.349888520105714e-14
1659,7.362732627471504e-14
1660,7.375627616708375e-14
1661,7.38857427256462e-14
1662,7.401573282629828e-14
1663,7.414624944493189e-14
1664,7.427729611906396e-14
1665,7.440887841550694e-14
1666,7.454100505579316e-14
1667,7.467368666050583e-14
1668,7.480692990521806e-14
1669,7.494073930811626e-14
1670,7.507512396778802e-14
1671,7.521009412654203e-14
1672,7.53456551109385e-14
1673,7.548181019471427e-14
1674,7.56185644414848e-14
1675,7.57559238581246e-14
1676,7.589389520240062e-14
1677,7.603248632324137e-14
1678,7.617170706505872e-14
1679,7.631156863810991e-14
1680,7.645207962322301e-14
